@images
instrucs.png	instrucs
othercircs.png	otherCircs
instrucsbtn.png	instrucsBtn
gates.png	gateButtons
ic.png		interconnects
inout.png	termini
or.png		or
and.png		and
not.png		not
nand.png	nand
nor.png		nor
xor.png		xor
eraser.png	eraser

#repeated
#ground.png		ground		repeat

@fonts
Monaco.ttf					debug
"Candara Bold.ttf"			tbox
DSHolzschrift.otf 			label
Prisma.otf					instr
RollingNoOne-ExtraBold.otf	termini
"Courier New.ttf"			termBtnLabel


@sounds
savefile.mp3	save
inputOn.mp3		inputOn
inputOff.mp3	inputOff


